,mean_lag_pwd,hypso25,hypso50,hypso75,frac_valley,recharge_total_km2,catchment_area_km2,frac_recharge_area,flow_length_m,avg_vbw_m,IC,hydraulic_func_conn,%treated,mean_dnbr,mean_sp,AVG_CLAY,AVG_SAND,AVG_SILT,AVG_KSAT,ELONGATION,RC_CIRCLE,slope,slope30_frac,slope40_frac,aws0150wta,brockdepmin,NDVI,maxMI60,maxMI30,totalP
mean_lag_pwd,1.00,-0.25,-0.19,-0.18,0.20,0.08,0.04,0.12,0.03,-0.01,0.00,0.11,-0.09,0.04,0.25,-0.23,0.25,-0.17,0.20,0.07,0.08,-0.05,0.01,0.06,-0.08,0.07,0.03,-0.45,-0.43,-0.57
hypso25,-0.25,1.00,0.76,0.62,-0.64,-0.53,-0.44,-0.57,-0.36,0.19,0.12,-0.50,0.11,-0.27,-0.72,0.66,-0.78,0.60,-0.63,-0.09,-0.10,0.37,0.11,0.09,0.04,-0.38,0.32,-0.32,-0.27,-0.36
hypso50,-0.19,0.76,1.00,0.92,-0.39,-0.43,-0.24,-0.44,-0.06,-0.16,0.35,0.03,0.45,0.20,-0.40,0.22,-0.57,0.76,-0.45,0.39,0.36,0.26,0.12,0.15,-0.27,-0.41,-0.12,-0.33,-0.31,-0.27
hypso75,-0.18,0.62,0.92,1.00,-0.32,-0.28,-0.23,-0.24,0.02,-0.44,0.14,0.18,0.50,0.36,-0.44,0.21,-0.52,0.69,-0.46,0.22,0.17,0.06,-0.06,0.03,-0.09,-0.47,-0.30,-0.26,-0.29,-0.21
frac_valley,0.20,-0.64,-0.39,-0.32,1.00,0.32,0.11,0.64,0.04,0.02,-0.04,0.60,-0.23,0.37,0.55,-0.76,0.66,-0.24,0.30,0.17,0.19,-0.28,0.07,0.53,-0.17,0.24,-0.48,0.17,0.12,0.22
recharge_total_km2,0.08,-0.53,-0.43,-0.28,0.32,1.00,0.80,0.81,0.77,-0.30,-0.55,0.25,-0.01,0.13,0.21,-0.05,0.13,-0.17,0.22,-0.41,-0.35,-0.63,-0.37,-0.34,0.14,0.39,-0.21,0.18,0.18,0.22
catchment_area_km2,0.04,-0.44,-0.24,-0.23,0.11,0.80,1.00,0.37,0.92,-0.14,-0.11,0.25,0.13,0.15,0.25,-0.04,0.12,-0.17,0.24,0.01,0.02,-0.27,-0.09,-0.30,-0.03,0.35,-0.20,-0.04,0.00,0.12
frac_recharge_area,0.12,-0.57,-0.44,-0.24,0.64,0.81,0.37,1.00,0.35,-0.27,-0.61,0.32,-0.10,0.21,0.23,-0.28,0.21,-0.04,0.12,-0.41,-0.32,-0.76,-0.41,-0.13,0.22,0.43,-0.32,0.30,0.24,0.26
flow_length_m,0.03,-0.36,-0.06,0.02,0.04,0.77,0.92,0.35,1.00,-0.41,-0.19,0.41,0.34,0.32,0.22,-0.07,0.10,-0.10,0.33,0.01,-0.01,-0.36,-0.29,-0.35,-0.09,0.22,-0.31,-0.03,-0.01,0.12
avg_vbw_m,-0.01,0.19,-0.16,-0.44,0.02,-0.30,-0.14,-0.27,-0.41,1.00,0.19,-0.63,-0.64,-0.74,0.10,0.02,0.08,-0.17,-0.01,0.04,0.11,0.33,0.36,0.23,-0.05,0.39,0.65,-0.04,0.05,-0.09
